name,population,medianHomePrice,percentOver25WithBachelors,medianHouseholdIncome
"Lebanon, MO Micro Area",35531,128400,14.6,47257
"Lebanon, NH-VT Micro Area",217064,210700,35.9,61913
"Lebanon, PA Metro Area",139729,173100,20.7,60281
"Levelland, TX Micro Area",23064,119100,15.8,48248
"Lewisburg, PA Micro Area",45111,200700,26.0,59399
"Lewisburg, TN Micro Area",32965,152200,14.7,53197
"Lewiston, ID-WA Metro Area",62638,196200,22.3,56430
"Lewiston-Auburn, ME Metro Area",107602,160100,22.8,53509
"Lewistown, PA Micro Area",46276,117200,11.9,50219
"Lexington, NE Micro Area",25746,116200,17.1,54716
"Lexington-Fayette, KY Metro Area",510647,183700,37.3,58685
"Liberal, KS Micro Area",22349,120400,11.0,49291
"Lima, OH Metro Area",103175,124700,18.9,53131
"Lincoln, IL Micro Area",29003,106200,19.9,57308
"Lincoln, NE Metro Area",330329,179000,39.0,61031
"Little Rock-North Little Rock-Conway, AR Metro Area",737015,161000,30.4,54746
"Lock Haven, PA Micro Area",38915,147200,19.5,50923
"Logan, UT-ID Metro Area",137629,234700,36.0,58809
"Logansport, IN Micro Area",37880,95200,13.3,49415
"London, KY Micro Area",148221,116900,15.1,35911
"Longview, TX Metro Area",284796,147800,19.0,51580
"Longview, WA Metro Area",106778,227800,17.0,54506
"Los Alamos, NM Micro Area",18625,314900,67.4,121324
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13249614,621600,34.5,72998
"Louisville/Jefferson County, KY-IN Metro Area",1257088,173500,29.6,59158
"Lubbock, TX Metro Area",316474,154900,29.5,51942
"Ludington, MI Micro Area",28954,146000,23.1,51725
"Lufkin, TX Micro Area",87322,135200,16.9,50453
"Lumberton, NC Micro Area",132596,98000,13.7,34976
"Lynchburg, VA Metro Area",261652,177800,27.5,53798
"Macomb, IL Micro Area",30479,89900,32.2,44471
"Macon-Bibb County, GA Metro Area",229504,140100,23.4,44332
"Madera, CA Metro Area",155433,257300,14.6,57585
"Madison, IN Micro Area",32201,150000,17.9,52718
"Madison, WI Metro Area",653725,251700,46.1,72374
"Madisonville, KY Micro Area",45331,119800,16.5,47170
"Magnolia, AR Micro Area",23776,101900,19.6,36193
"Malone, NY Micro Area",50477,123300,19.1,50407
"Malvern, AR Micro Area",33597,116100,13.3,43889
"Manchester-Nashua, NH Metro Area",413035,278100,38.1,81460
"Manhattan, KS Metro Area",132928,192500,37.3,54141
"Manitowoc, WI Micro Area",79185,135900,20.2,56612
"Mankato, MN Metro Area",100749,193000,34.4,60827
"Mansfield, OH Metro Area",121100,116600,18.3,49547
"Marietta, OH Micro Area",60426,143800,18.8,50021
"Marinette, WI-MI Micro Area",63465,124400,16.0,48933
"Marion, IN Micro Area",66452,96700,17.9,44356
"Marion, NC Micro Area",45227,144400,17.4,43646
"Marion, OH Micro Area",65299,107700,12.5,47498
"Marquette, MI Micro Area",66686,158400,32.9,53970
"Marshall, MN Micro Area",25758,149300,26.1,57730
"Marshall, MO Micro Area",22976,106200,19.4,44720
"Marshalltown, IA Micro Area",39964,107900,18.8,56437
"Martin, TN Micro Area",33510,100000,21.6,39937
"Martinsville, VA Micro Area",64160,104000,15.3,37309
"Maryville, MO Micro Area",22359,144700,28.6,44232
"Mason City, IA Micro Area",50279,130600,22.7,54388
"Mayagüez, PR Metro Area",99545,121200,25.0,15197
"Mayfield, KY Micro Area",37248,121000,17.4,44043
"Maysville, KY Micro Area",17112,152600,19.5,45377
"McAlester, OK Micro Area",44146,119500,16.1,46784
"McAllen-Edinburg-Mission, TX Metro Area",855176,113400,18.7,40014
"McComb, MS Micro Area",39532,116400,16.6,31784
"McMinnville, TN Micro Area",40702,115000,14.5,41125
"McPherson, KS Micro Area",28567,154900,28.0,59089
"Meadville, PA Micro Area",85665,122500,21.1,50304
"Medford, OR Metro Area",216574,289200,27.8,53412
"Memphis, TN-MS-AR Metro Area",1339623,160100,28.3,53209
"Menomonie, WI Micro Area",44759,170300,27.9,58783
"Merced, CA Metro Area",271382,259000,13.8,53672
"Meridian, MS Micro Area",101992,113200,18.1,41107
"Mexico, MO Micro Area",25644,102300,14.7,44261
"Miami, OK Micro Area",31454,94400,14.5,39872
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6090660,292700,32.3,56775
"Michigan City-La Porte, IN Metro Area",110154,135900,18.0,53658
"Middlesborough, KY Micro Area",26791,95800,9.2,26272
"Midland, MI Metro Area",83355,148000,35.2,62625
"Midland, TX Metro Area",173816,236200,27.1,79140
"Milledgeville, GA Micro Area",53626,133700,20.5,41584
"Milwaukee-Waukesha, WI Metro Area",1575223,219000,35.6,62389
"Minden, LA Micro Area",39242,100000,15.4,28951
"Mineral Wells, TX Micro Area",28540,129300,16.6,50154
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3573609,261900,42.0,80421
"Minot, ND Micro Area",77132,219300,28.3,68669
"Missoula, MT Metro Area",117309,292800,43.0,54062
"Mitchell, SD Micro Area",23270,155200,25.4,51590
"Moberly, MO Micro Area",24878,114500,15.1,47740
"Mobile, AL Metro Area",430655,142300,22.8,47302
"Modesto, CA Metro Area",543194,298600,17.1,60704
"Monroe, LA Metro Area",203457,151500,22.0,40119
"Monroe, MI Metro Area",149727,168200,20.5,62203
"Montgomery, AL Metro Area",373544,150500,30.0,52649
"Montrose, CO Micro Area",46482,247500,27.8,51647
"Morehead City, NC Micro Area",69070,225400,29.1,57194
"Morgan City, LA Micro Area",50968,140800,10.2,40485
"Morgantown, WV Metro Area",139157,199100,35.7,52332
"Morristown, TN Metro Area",140912,143100,15.7,45878
"Moscow, ID Micro Area",39505,238500,45.4,49158
"Moses Lake, WA Micro Area",95502,192400,17.7,55556
"Moultrie, GA Micro Area",45486,114600,12.8,36435
"Mount Airy, NC Micro Area",71971,143400,18.0,43597
"Mount Gay-Shamrock, WV Micro Area",33154,109600,10.0,36168
"Mount Pleasant, MI Micro Area",70688,143600,29.1,45116
"Mount Pleasant, TX Micro Area",45518,123200,17.2,49600
"Mount Sterling, KY Micro Area",46682,114100,14.7,44688
"Mount Vernon, IL Micro Area",37985,106600,17.9,49896
"Mount Vernon, OH Micro Area",61481,158800,23.0,57749
"Mount Vernon-Anacortes, WA Metro Area",125612,308500,26.2,67028
"Mountain Home, AR Micro Area",41427,136700,17.9,42260
"Mountain Home, ID Micro Area",26743,160900,18.7,46855
"Muncie, IN Metro Area",115020,99600,23.7,43512
"Murray, KY Micro Area",38837,146000,28.5,42273
"Muscatine, IA Micro Area",42889,135500,21.5,58453
"Muskegon, MI Metro Area",173297,126800,19.7,50854
"Muskogee, OK Micro Area",68736,114800,20.4,43078
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",463987,202300,25.5,52660
"Nacogdoches, TX Micro Area",65339,152000,24.5,44847
"Napa, CA Metro Area",139623,654700,35.7,88596
"Naples-Marco Island, FL Metro Area",371453,354600,36.4,69653
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1871903,246100,36.2,66347
"Natchez, MS-LA Micro Area",51044,114800,16.2,30239
"Natchitoches, LA Micro Area",38769,164700,19.0,28567
"New Bern, NC Metro Area",124786,162700,23.3,51017
"New Castle, IN Micro Area",48255,103200,16.4,49832
"New Castle, PA Micro Area",86727,121700,22.1,50204
"New Haven-Milford, CT Metro Area",857513,253200,35.0,69905
"New Orleans-Metairie, LA Metro Area",1267777,210300,30.3,53084
"New Philadelphia-Dover, OH Micro Area",92335,142300,17.4,53243
"New Ulm, MN Micro Area",25163,145000,22.2,61120
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19294236,454100,40.4,78773
"Newberry, SC Micro Area",38194,155200,17.9,44226
"Newport, OR Micro Area",48547,261100,24.9,47882
"Newport, TN Micro Area",35552,122100,11.6,36716
"Niles, MI Metro Area",154133,156800,27.8,50795
"Nogales, AZ Micro Area",46480,149700,20.4,41259
"Norfolk, NE Micro Area",48181,144700,22.4,55793
"North Platte, NE Micro Area",36585,139500,23.1,59488
"North Port-Sarasota-Bradenton, FL Metro Area",803709,262100,32.8,60810
"North Vernon, IN Micro Area",27710,117100,12.0,54191
"North Wilkesboro, NC Micro Area",68469,141600,15.8,44107
"Norwalk, OH Micro Area",58339,131800,14.4,52560
"Norwich-New London, CT Metro Area",267390,241500,33.3,73490
"Oak Harbor, WA Micro Area",82866,354200,33.6,68604
"Ocala, FL Metro Area",353526,153400,20.1,45371
"Ocean City, NJ Metro Area",93086,294100,32.8,67074
"Odessa, TX Metro Area",160579,170000,15.4,62973
"Ogden-Clearfield, UT Metro Area",662875,260700,31.4,75062
"Ogdensburg-Massena, NY Micro Area",108913,104000,23.8,50940
"Oil City, PA Micro Area",51818,105100,18.7,49945
"Okeechobee, FL Micro Area",41144,138100,11.3,41760
"Oklahoma City, OK Metro Area",1382841,165800,30.5,59084
"Olean, NY Micro Area",77121,94800,19.1,48703
"Olympia-Lacey-Tumwater, WA Metro Area",279711,294100,35.7,72003
"Omaha-Council Bluffs, NE-IA Metro Area",931779,176800,36.3,67885
"Oneonta, NY Micro Area",59972,154500,31.1,54028
"Ontario, OR-ID Micro Area",53672,168700,14.6,46936
"Opelousas, LA Micro Area",83172,125800,14.8,36403
"Orangeburg, SC Micro Area",87687,122000,19.9,37955
"Orlando-Kissimmee-Sanford, FL Metro Area",2508970,234600,32.2,58368
"Oshkosh-Neenah, WI Metro Area",170411,153600,28.3,58543
"Oskaloosa, IA Micro Area",22164,123600,22.0,54825
"Othello, WA Micro Area",19594,173400,14.3,48294
"Ottawa, IL Micro Area",148580,130100,18.4,58160
"Ottawa, KS Micro Area",25558,137700,20.4,56582
"Ottumwa, IA Micro Area",35141,85600,18.8,46246
"Owatonna, MN Micro Area",36683,170700,26.0,64903
"Owensboro, KY Metro Area",118477,135700,21.3,52046
"Oxford, MS Micro Area",53590,219400,45.6,50272
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",847263,601800,33.8,88131
"Ozark, AL Micro Area",49277,126900,18.1,47214
"Paducah, KY-IL Micro Area",96754,131400,20.8,46584
"Pahrump, NV Micro Area",44380,180000,10.7,47300
"Palatka, FL Micro Area",73252,112200,12.3,37670
"Palestine, TX Micro Area",57810,106900,10.6,43455
"Palm Bay-Melbourne-Titusville, FL Metro Area",585507,209100,30.2,56775
"Pampa, TX Micro Area",23215,121400,14.3,49327
"Panama City, FL Metro Area",182161,194000,23.7,54316
"Paragould, AR Micro Area",44937,132100,16.2,47056
"Paris, TN Micro Area",32284,106500,16.5,40502
"Paris, TX Micro Area",49611,121300,18.7,45117
"Parkersburg-Vienna, WV Metro Area",90758,129200,21.2,47218
"Parsons, KS Micro Area",20119,84800,18.7,47643
"Payson, AZ Micro Area",53546,199200,18.7,43524
"Pearsall, TX Micro Area",19871,118300,7.3,46729
"Pecos, TX Micro Area",15590,85600,12.2,53581
"Pella, IA Micro Area",33172,165500,28.8,61038
"Pensacola-Ferry Pass-Brent, FL Metro Area",488246,174000,27.0,56007
"Peoria, IL Metro Area",406883,138300,27.7,59397
"Peru, IN Micro Area",35815,98000,13.0,50657
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6079130,262100,37.9,72343
"Phoenix-Mesa-Chandler, AZ Metro Area",4761603,262200,31.5,63883
"Picayune, MS Micro Area",55219,153600,16.7,46901
"Pierre, SD Micro Area",20625,187900,34.3,65712
"Pine Bluff, AR Metro Area",90865,97100,16.5,41798
"Pinehurst-Southern Pines, NC Micro Area",97294,238800,37.4,59963
"Pittsburg, KS Micro Area",38968,104800,29.9,41004
"Pittsburgh, PA Metro Area",2331447,165700,34.9,60535
"Pittsfield, MA Metro Area",126425,213200,33.6,59230
"Plainview, TX Micro Area",33826,99000,17.1,48384
"Platteville, WI Micro Area",51733,152100,23.8,54800
"Plattsburgh, NY Micro Area",80583,143900,22.9,56365
"Plymouth, IN Micro Area",46461,144300,19.7,52658
"Pocatello, ID Metro Area",93436,164100,26.8,51429
"Point Pleasant, WV-OH Micro Area",56908,112600,15.2,45351
"Ponca City, OK Micro Area",44402,103600,18.9,46809
"Ponce, PR Metro Area",226117,114700,25.4,17683
"Pontiac, IL Micro Area",36040,112500,14.8,55160
"Poplar Bluff, MO Micro Area",56223,120400,12.6,38726
"Port Angeles, WA Micro Area",75392,260100,27.4,52192
"Port Lavaca, TX Micro Area",21668,135500,14.2,58776
"Port St. Lucie, FL Metro Area",472012,225200,26.0,55153
"Portales, NM Micro Area",18888,138800,23.9,42702
"Portland-South Portland, ME Metro Area",532075,264900,41.0,70266
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2445761,373600,39.8,74792
"Portsmouth, OH Micro Area",76040,120900,15.7,41330
"Pottsville, PA Micro Area",142674,120900,16.6,52280
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",673839,283300,32.5,80534
"Prescott Valley-Prescott, AZ Metro Area",228067,257900,25.9,52451
"Price, UT Micro Area",20308,143300,17.1,51158
"Prineville, OR Micro Area",23011,263500,19.8,49006
"Providence-Warwick, RI-MA Metro Area",1618268,279000,32.3,67818
"Provo-Orem, UT Metro Area",616791,305300,40.3,74387
"Pueblo, CO Metro Area",165982,170900,21.8,46783
"Pullman, WA Micro Area",49231,231700,49.8,42745
"Punta Gorda, FL Metro Area",181067,208500,23.4,51499
"Quincy, IL-MO Micro Area",76040,131400,23.6,52132
"Racine, WI Metro Area",195602,182700,25.2,61336
"Raleigh-Cary, NC Metro Area",1332311,257200,46.8,75851
"Rapid City, SD Metro Area",138402,197500,30.6,57615
"Raymondville, TX Micro Area",21588,85300,8.9,35521
"Reading, PA Metro Area",418025,186900,24.9,63728
"Red Bluff, CA Micro Area",63912,227600,15.7,44514
"Red Wing, MN Micro Area",46246,209000,26.0,66800
"Redding, CA Metro Area",179212,264500,22.2,54667
"Reno, NV Metro Area",460924,340000,30.8,64801
"Rexburg, ID Micro Area",52120,203200,31.4,43630
"Richmond, IN Micro Area",66342,104800,18.2,46516
"Richmond, VA Metro Area",1269530,241400,37.4,68529
"Richmond-Berea, KY Micro Area",105026,161500,27.6,47106
"Rio Grande City-Roma, TX Micro Area",64078,110300,9.9,30387
"Riverside-San Bernardino-Ontario, CA Metro Area",4560470,358700,21.7,65121
"Riverton, WY Micro Area",39812,210100,24.3,55896
"Roanoke Rapids, NC Micro Area",71136,108400,14.2,36128
"Roanoke, VA Metro Area",313009,182400,27.7,56596
"Rochelle, IL Micro Area",51025,149300,21.4,60986
"Rochester, MN Metro Area",217964,209200,38.7,73697
"Rochester, NY Metro Area",1072877,147300,35.1,60102
"Rock Springs, WY Micro Area",43521,222600,22.5,74843
"Rockford, IL Metro Area",338356,129400,23.0,56027
"Rockingham, NC Micro Area",44997,92400,15.7,36148
"Rockport, TX Micro Area",24462,216900,21.9,45137
"Rocky Mount, NC Metro Area",146678,127300,18.2,44559
"Rolla, MO Micro Area",44630,149500,29.1,44154
"Rome, GA Metro Area",97369,150100,20.9,48336
"Roseburg, OR Micro Area",109114,214800,17.3,47267
"Roswell, NM Micro Area",65144,128800,18.0,43359
"Ruidoso, NM Micro Area",19461,200700,25.8,46216
"Russellville, AR Micro Area",85225,129500,20.1,43633
"Ruston, LA Micro Area",47246,179400,35.6,35467
"Rutland, VT Micro Area",58892,179900,30.8,56139
"Sacramento-Roseville-Folsom, CA Metro Area",2315980,395100,33.5,72280
"Safford, AZ Micro Area",37996,159500,15.2,51353
"Saginaw, MI Metro Area",191821,111100,20.8,48000
"Salem, OH Micro Area",103190,114800,14.9,48345
"Salem, OR Metro Area",422678,258700,24.9,60178
"Salina, KS Micro Area",60523,136400,27.1,52383
"Salinas, CA Metro Area",433410,516600,24.7,71015
"Salisbury, MD-DE Metro Area",404417,241800,27.3,60446
"Salt Lake City, UT Metro Area",1201043,297700,35.0,74842
"San Angelo, TX Metro Area",120837,156700,24.2,53883
"San Antonio-New Braunfels, TX Metro Area",2468193,189300,28.2,60327
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3316073,577400,38.8,78980
"San Francisco-Oakland-Berkeley, CA Metro Area",4701332,851000,49.7,106025
"San Germán, PR Metro Area",125324,116300,22.4,16151
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1987846,971300,51.5,122478
"San Juan-Bayamón-Caguas, PR Metro Area",2100207,140600,28.0,23156
"San Luis Obispo-Paso Robles, CA Metro Area",282165,581900,35.4,73518
"Sandpoint, ID Micro Area",43611,265700,23.8,50256
"Sandusky, OH Micro Area",74780,143600,23.2,54226
"Sanford, NC Micro Area",60481,162400,21.5,49994
"Santa Cruz-Watsonville, CA Metro Area",273962,778300,40.8,82234
"Santa Fe, NM Metro Area",149293,296400,41.0,61200
"Santa Isabel, PR Micro Area",21757,111800,25.3,19827
"Santa Maria-Santa Barbara, CA Metro Area",444829,562600,34.2,74624
"Santa Rosa-Petaluma, CA Metro Area",499772,617900,35.5,81018
"Sault Ste. Marie, MI Micro Area",37629,124400,21.2,46486
"Savannah, GA Metro Area",386036,198500,31.5,59459
"Sayre, PA Micro Area",60963,153600,18.7,52358
"Scottsbluff, NE Micro Area",38015,141400,23.2,49766
"Scottsboro, AL Micro Area",51852,120100,14.0,41769
"Scottsburg, IN Micro Area",23759,110200,12.0,48700
"Scranton--Wilkes-Barre, PA Metro Area",555642,151800,24.8,53491
"Searcy, AR Micro Area",78762,134300,20.9,44029
"Seattle-Tacoma-Bellevue, WA Metro Area",3871323,441300,43.0,86856
"Sebastian-Vero Beach, FL Metro Area",153989,203000,29.1,54740
"Sebring-Avon Park, FL Metro Area",103437,132200,17.2,40942
"Sedalia, MO Micro Area",42355,118600,18.0,46157
"Selinsgrove, PA Micro Area",40483,167800,19.8,58997
"Selma, AL Micro Area",39149,96500,14.7,33845
"Seneca Falls, NY Micro Area",34390,112600,21.1,54545
"Seneca, SC Micro Area",77528,183700,25.8,49134
"Sevierville, TN Micro Area",97068,180100,17.4,49610
"Seymour, IN Micro Area",44025,135100,16.7,51250
"Shawano, WI Micro Area",45462,142000,15.9,55152
"Shawnee, OK Micro Area",72154,138400,18.3,49250
"Sheboygan, WI Metro Area",115178,159400,25.1,60696
"Shelby, NC Micro Area",97282,136400,17.6,42247
"Shelbyville, TN Micro Area",48292,150800,16.6,50415
"Shelton, WA Micro Area",63804,224500,17.6,57634
"Sheridan, WY Micro Area",30140,286000,31.0,60807
"Sherman-Denison, TX Metro Area",131014,156100,20.4,54815
"Show Low, AZ Micro Area",109270,166800,15.3,40067
"Shreveport-Bossier City, LA Metro Area",399619,167700,23.4,46407
"Sidney, OH Micro Area",48749,149900,18.7,63806
"Sierra Vista-Douglas, AZ Metro Area",125867,159600,23.1,49260
"Sikeston, MO Micro Area",38633,115600,16.3,44139
"Silver City, NM Micro Area",27669,141000,28.8,37843
"Sioux City, IA-NE-SD Metro Area",143846,134000,22.5,59937
"Sioux Falls, SD Metro Area",259348,197500,33.5,65621
"Snyder, TX Micro Area",17096,116100,16.2,54326
"Somerset, KY Micro Area",64350,129200,16.5,39998
"Somerset, PA Micro Area",74361,118300,15.9,49089
"Sonora, CA Micro Area",54045,306300,20.5,60108
"South Bend-Mishawaka, IN-MI Metro Area",321739,138700,27.8,53323
"Spartanburg, SC Metro Area",307617,153400,24.5,52332
"Spearfish, SD Micro Area",25478,220300,35.0,52641
"Spencer, IA Micro Area",16211,129400,22.7,50521
"Spirit Lake, IA Micro Area",17127,187400,33.6,59969
"Spokane-Spokane Valley, WA Metro Area",550160,227100,29.7,56410
"Springfield, IL Metro Area",209167,146600,33.9,62533
"Springfield, MA Metro Area",699480,228700,32.8,59419
"Springfield, MO Metro Area",462434,149300,27.6,48549
"Springfield, OH Metro Area",134726,119200,18.7,50873
"St. Cloud, MN Metro Area",198581,183000,26.6,61985
"St. George, UT Metro Area",165811,291300,28.1,59839
"St. Joseph, MO-KS Metro Area",126173,131900,20.9,52810
"St. Louis, MO-IL Metro Area",2805190,183000,34.4,63705
"St. Marys, GA Micro Area",53231,177600,23.9,56951
"St. Marys, PA Micro Area",30340,106400,19.6,53440
"Starkville, MS Micro Area",59280,162700,37.7,41109
"State College, PA Metro Area",161960,245200,45.5,60403
"Statesboro, GA Micro Area",76120,150900,27.0,45550
"Staunton, VA Metro Area",121651,199800,25.6,57140
"Steamboat Springs, CO Micro Area",25072,508500,49.8,77443
"Stephenville, TX Micro Area",41841,166700,31.5,52742
"Sterling, CO Micro Area",22380,163300,20.2,53318
"Sterling, IL Micro Area",56016,111000,18.2,54232
"Stevens Point, WI Micro Area",70632,171800,32.9,58853
"Stillwater, OK Micro Area",81815,175300,37.4,41603
"Stockton, CA Metro Area",742603,358000,18.8,64432
"Storm Lake, IA Micro Area",20058,121900,19.7,57125
"Sturgis, MI Micro Area",60836,124600,16.2,52086
"Sulphur Springs, TX Micro Area",36486,126100,20.1,52078
"Summerville, GA Micro Area",24812,96700,8.9,36807
"Sumter, SC Metro Area",140714,137200,18.2,44486
"Sunbury, PA Micro Area",91761,132000,16.6,48671
"Susanville, CA Micro Area",30818,213000,12.9,56352
"Sweetwater, TX Micro Area",14904,104400,15.2,45537
"Syracuse, NY Metro Area",652416,142400,31.8,60337
"Tahlequah, OK Micro Area",48664,134200,26.3,42774
"Talladega-Sylacauga, AL Micro Area",80387,124500,15.0,41325
"Tallahassee, FL Metro Area",382197,187100,38.4,51874
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3097859,217000,30.4,55285
"Taos, NM Micro Area",32786,267600,28.7,38329
"Taylorville, IL Micro Area",32931,96500,17.1,52834
"Terre Haute, IN Metro Area",186908,101800,20.2,48591
"Texarkana, TX-AR Metro Area",149292,131900,18.8,47377
"The Dalles, OR Micro Area",26130,216000,19.6,53105
"The Villages, FL Metro Area",125044,258400,31.8,57226
"Thomaston, GA Micro Area",26236,107900,13.4,37640
"Thomasville, GA Micro Area",44630,156400,24.7,43740
"Tiffin, OH Micro Area",55351,109400,16.8,52500
"Tifton, GA Micro Area",40541,140800,18.1,45639
"Toccoa, GA Micro Area",25750,138700,21.0,47164
"Toledo, OH Metro Area",644137,140600,26.8,52601
"Topeka, KS Metro Area",232778,139500,28.7,57603
"Torrington, CT Micro Area",182002,253900,35.4,79906
"Traverse City, MI Micro Area",149033,200600,33.9,61019
"Trenton-Princeton, NJ Metro Area",367922,291100,42.6,81057
"Troy, AL Micro Area",33333,150000,23.7,37446
"Truckee-Grass Valley, CA Micro Area",99244,445300,37.2,66096
"Tucson, AZ Metro Area",1027207,190700,32.4,53379
"Tullahoma-Manchester, TN Micro Area",103312,151800,20.8,51361
"Tulsa, OK Metro Area",990544,160500,27.7,55739
"Tupelo, MS Micro Area",165407,129100,19.7,46258
"Tuscaloosa, AL Metro Area",250681,170000,27.4,50408
"Twin Falls, ID Metro Area",108599,173600,19.7,52919
"Tyler, TX Metro Area",227449,165900,26.4,56810
"Ukiah, CA Micro Area",87224,383500,24.4,51416
"Union City, TN Micro Area",30365,99800,15.3,39615
"Union, SC Micro Area",27490,89900,11.3,41186
"Urban Honolulu, HI Metro Area",984821,673400,35.0,85857
"Urbana, OH Micro Area",38845,137100,16.1,60112
"Utica-Rome, NY Metro Area",292016,133500,24.8,55757
"Uvalde, TX Micro Area",26920,132800,17.9,41679
"Valdosta, GA Metro Area",145315,144800,23.2,41647
"Vallejo, CA Metro Area",441829,419700,26.9,81472
"Van Wert, OH Micro Area",28261,108400,16.6,54254
"Vermillion, SD Micro Area",13957,195200,49.9,50724
"Vernal, UT Micro Area",36084,212000,15.8,65264
"Vernon, TX Micro Area",12833,73300,15.2,45302
"Vicksburg, MS Micro Area",46519,148600,22.4,45113
"Victoria, TX Metro Area",99674,154900,19.8,57163
"Vidalia, GA Micro Area",36030,110300,16.1,40513
"Vincennes, IN Micro Area",37065,108700,16.9,47380
"Vineland-Bridgeton, NJ Metro Area",151906,169100,15.6,54149
"Vineyard Haven, MA Micro Area",17312,681200,44.9,71811
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1761729,248700,31.9,66759
"Visalia, CA Metro Area",461898,212300,14.6,49687
"Wabash, IN Micro Area",31389,109600,18.1,54259
"Waco, TX Metro Area",268361,157700,23.4,49077
"Wahpeton, ND-MN Micro Area",22545,150500,22.0,61136
"Walla Walla, WA Metro Area",60365,231500,29.8,57858
"Wapakoneta, OH Micro Area",45729,148900,18.9,64074
"Warner Robins, GA Metro Area",180652,151000,27.2,58832
"Warren, PA Micro Area",39756,105600,19.5,50250
"Warrensburg, MO Micro Area",53682,162100,28.9,55273
"Warsaw, IN Micro Area",79035,154000,23.3,61366
"Washington Court House, OH Micro Area",28620,121100,16.3,47308
"Washington, IN Micro Area",33120,157200,13.2,53629
"Washington, NC Micro Area",47168,154500,20.6,45212
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6196585,425300,50.9,103751
"Waterloo-Cedar Falls, IA Metro Area",169556,152000,29.2,57495
"Watertown, SD Micro Area",34051,170800,21.4,58503
"Watertown-Fort Atkinson, WI Micro Area",84701,194300,25.4,66291
"Watertown-Fort Drum, NY Metro Area",112842,156800,22.2,52685
"Wauchula, FL Micro Area",27131,116200,10.2,38682
"Wausau-Weston, WI Metro Area",163140,156900,24.2,61783
"Waycross, GA Micro Area",54843,111600,14.3,38469
"Weatherford, OK Micro Area",29152,163500,24.8,49900
"Weirton-Steubenville, WV-OH Metro Area",118213,101600,16.8,47314
"Wenatchee, WA Metro Area",118252,289500,23.9,59757
"West Plains, MO Micro Area",40104,120500,18.0,38357
"West Point, MS Micro Area",19640,94500,20.4,31833
"Wheeling, WV-OH Metro Area",141475,118600,21.4,50390
"Whitewater, WI Micro Area",103074,200700,28.8,63776
"Wichita Falls, TX Metro Area",150715,117300,23.0,49779
"Wichita, KS Metro Area",637690,147400,30.6,57379
"Williamsport, PA Metro Area",114330,161200,23.4,54241
"Williston, ND Micro Area",35208,261100,23.6,87161
"Willmar, MN Micro Area",42841,170400,23.3,60294
"Wilmington, NC Metro Area",288337,240900,37.9,55265
"Wilmington, OH Micro Area",41957,137000,18.9,52815
"Wilson, NC Micro Area",81435,137100,19.6,43877
"Winchester, VA-WV Metro Area",137621,247000,26.7,67072
"Winfield, KS Micro Area",35351,97200,21.8,50102
"Winnemucca, NV Micro Area",16828,208700,16.8,67756
"Winona, MN Micro Area",50725,170200,30.1,59329
"Winston-Salem, NC Metro Area",666216,158300,26.6,50774
"Wisconsin Rapids-Marshfield, WI Micro Area",73112,137800,21.6,54913
"Woodward, OK Micro Area",24742,130800,19.6,59001
"Wooster, OH Micro Area",116099,150600,22.2,58300
"Worcester, MA-CT Metro Area",941338,274000,34.9,73408
"Worthington, MN Micro Area",21734,133200,15.3,55304
"Yakima, WA Metro Area",249697,183800,16.7,51637
"Yankton, SD Micro Area",22717,154700,25.7,58342
"Yauco, PR Metro Area",90618,104500,22.4,15463
"York-Hanover, PA Metro Area",445565,185800,24.9,66457
"Youngstown-Warren-Boardman, OH-PA Metro Area",541846,117000,21.9,47360
"Yuba City, CA Metro Area",172469,279000,17.7,58551
"Yuma, AZ Metro Area",209468,151700,15.0,45243
"Zanesville, OH Micro Area",86131,128300,16.1,47254
"Zapata, TX Micro Area",14304,105100,11.6,33952
